Date : 2019-12-06 11:08:04
Directory : d:\Repos\Web\Aphelion\Final
Total : 114 files,  24575 codes, 269 comments, 501 blanks, all 25345 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\ParallaxRenderer.ts              | TypeScript |         65 |          2 |         15 |         82 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\Star.ts                          | TypeScript |         25 |          0 |          6 |         31 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\Game.ts                     | TypeScript |        109 |          7 |         25 |        141 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\Player.ts                   | TypeScript |         87 |          0 |         14 |        101 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\Renderer.ts                 | TypeScript |         53 |          0 |         11 |         64 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\ICredentials.ts                | TypeScript |          6 |          0 |          2 |          8 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\IEntity.ts                     | TypeScript |         16 |          0 |          3 |         19 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\IHazard.ts                     | TypeScript |          6 |          0 |          3 |          9 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\IUserInfo.ts                   | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\plugins\router.ts                         | TypeScript |         43 |          0 |          5 |         48 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\plugins\store.ts                          | TypeScript |         20 |          2 |          7 |         29 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\util\StoreLoader.ts                       | TypeScript |          0 |          0 |          1 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\util\Time.ts                              | TypeScript |          9 |          0 |          5 |         14 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\util\Validator.ts                         | TypeScript |         15 |          0 |          6 |         21 |
| d:\Repos\Web\Aphelion\Final\Client\tsconfig.json                                    | JSON       |         29 |         11 |          0 |         40 |
| d:\Repos\Web\Aphelion\Final\Client\tslint.json                                      | JSON       |         13 |          0 |          0 |         13 |
| d:\Repos\Web\Aphelion\Final\Client\vue.config.js                                    | JavaScript |          5 |         11 |          4 |         20 |
| d:\Repos\Web\Aphelion\Final\Server\.jshintrc                                        | JSON       |          3 |          0 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\comm\Hub.js                                 | JavaScript |          5 |          1 |          0 |          6 |
| d:\Repos\Web\Aphelion\Final\Server\dist\comm\MessageTypes.js                        | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\dist\comm\Server.js                              | JavaScript |         29 |          1 |          0 |         30 |
| d:\Repos\Web\Aphelion\Final\Server\dist\coms\MessageTypes.js                        | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\dist\coms\Server.js                              | JavaScript |         30 |          1 |          0 |         31 |
| d:\Repos\Web\Aphelion\Final\Server\dist\events\EventDefinitions.js                  | JavaScript |          1 |          1 |          0 |          2 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IAccountInfo.js                  | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IAuthResponse.js                 | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IEntity.js                       | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IHazard.js                       | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IUserInfo.js                     | JavaScript |          2 |          1 |          0 |          3 |
| d:\Repos\Web\Aphelion\Final\Server\dist\main.js                                     | JavaScript |         45 |          1 |          0 |         46 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\AmbientContext.js                  | JavaScript |          5 |          1 |          0 |          6 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\ConnectionService.js               | JavaScript |         41 |          1 |          0 |         42 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\CryptoService.js                   | JavaScript |         54 |          1 |          0 |         55 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\DatabaseReturnStatus.js            | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\DatabaseService.js                 | JavaScript |        124 |          1 |          0 |        125 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\GameService.js                     | JavaScript |         69 |          1 |          0 |         70 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\LoggerService.js                   | JavaScript |        103 |          1 |          0 |        104 |
| d:\Repos\Web\Aphelion\Final\Server\dist\services\MessageService.js                  | JavaScript |        119 |          1 |          0 |        120 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\DatabaseReturnStatus.js               | JavaScript |         10 |          1 |          0 |         11 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\GameRoom.js                           | JavaScript |        128 |          1 |          0 |        129 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\InfoHelper.js                         | JavaScript |          5 |          1 |          0 |          6 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\Logger.js                             | JavaScript |        120 |          1 |          0 |        121 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\MessageTypes.js                       | JavaScript |         16 |          1 |          0 |         17 |
| d:\Repos\Web\Aphelion\Final\Server\dist\utils\Validator.js                          | JavaScript |          9 |          1 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\jest.config.js                                   | JavaScript |          7 |         17 |          0 |         24 |
| d:\Repos\Web\Aphelion\Final\Server\package-lock.json                                | JSON       |      7,298 |          0 |          1 |      7,299 |
| d:\Repos\Web\Aphelion\Final\Server\package.json                                     | JSON       |         44 |          0 |          1 |         45 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\css\app.807bff8e.css               | CSS        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\img\Info.4ebb5d9b.svg              | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\img\MusicOff.35d757dd.svg          | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\img\MusicOn.87077e62.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\js\app.98f747a9.js                 | JavaScript |          1 |          1 |          0 |          2 |
| d:\Repos\Web\Aphelion\Final\Server\public\assets\js\chunk-vendors.c8dcc3c5.js       | JavaScript |          9 |         48 |          0 |         57 |
| d:\Repos\Web\Aphelion\Final\Server\public\index.html                                | HTML       |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\src\events\EventDefinitions.ts                   | TypeScript |          0 |          0 |          1 |          1 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IAccountInfo.ts                   | TypeScript |          8 |          0 |          2 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IAuthResponse.ts                  | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IEntity.ts                        | TypeScript |          9 |          0 |          3 |         12 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IHazard.ts                        | TypeScript |          6 |          0 |          3 |          9 |
| d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IUserInfo.ts                      | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\main.ts                                      | TypeScript |         43 |          4 |          7 |         54 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\AmbientContext.ts                   | TypeScript |         15 |          0 |          3 |         18 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\ConnectionService.ts                | TypeScript |         44 |          2 |         10 |         56 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\CryptoService.ts                    | TypeScript |         44 |          0 |          9 |         53 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\DatabaseService.ts                  | TypeScript |        111 |         18 |         11 |        140 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\GameService.ts                      | TypeScript |         73 |          5 |         12 |         90 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\LoggerService.ts                    | TypeScript |        114 |          4 |         19 |        137 |
| d:\Repos\Web\Aphelion\Final\Server\src\services\MessageService.ts                   | TypeScript |        107 |          6 |         15 |        128 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\DatabaseReturnStatus.ts                | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\GameRoom.ts                            | TypeScript |        130 |          0 |         19 |        149 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\InfoHelper.ts                          | TypeScript |          3 |          0 |          4 |          7 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\MessageTypes.ts                        | TypeScript |         13 |          0 |          4 |         17 |
| d:\Repos\Web\Aphelion\Final\Server\src\utils\Validator.ts                           | TypeScript |          7 |          0 |          3 |         10 |
| d:\Repos\Web\Aphelion\Final\Server\tests\database.test.ts                           | TypeScript |          2 |         51 |          7 |         60 |
| d:\Repos\Web\Aphelion\Final\Server\tsconfig.json                                    | JSON       |         19 |         14 |          0 |         33 |
| d:\Repos\Web\Aphelion\Final\Server\tslint.json                                      | JSON       |         15 |          0 |          0 |         15 |
| d:\Repos\Web\Aphelion\Final\cloudbuild.yaml                                         | YAML       |         10 |          0 |          0 |         10 |
| Total                                                                               |            |     24,575 |        269 |        501 |     25,345 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
